"geo_id","geo_type","name","name_uk"
250,"raion","Кировоградская область, Знаменский район","Кіровоградська область, Знам'янський район"
251,"raion","Винницкая область, Черневецкий район","Вінницька область, Чернівецький район"
252,"raion","Винницкая область, Мурованокуриловецкий район","Вінницька область, Мурованокуриловецький район"
253,"raion","Херсонская область, Генический район","Херсонська область, Генічеський район"
254,"raion","Черкасская область, Тальновский район","Черкаська область, Тальнівський район"
255,"raion","Житомирская область, Народичский район","Житомирська область, Народицький район"
256,"raion","Закарпатская область, Ужгородский район","Закарпатська область, Ужгородський район"
257,"raion","Киевская область, Сквирский район","Київська область, Сквирський район"
258,"raion","Житомирская область, Чудновский район","Житомирська область, Чуднівський район"
259,"raion","Черновицкая область, Заставновский район","Чернівецька область, Заставнівський район"
260,"raion","Хмельницкая область, Изяславский район","Хмельницька область, Ізяславський район"
261,"raion","Черкасская область, Чернобаевский район","Черкаська область, Чорнобаївський район"
262,"raion","Черкасская область, Каневский район","Черкаська область, Канівський район"
263,"raion","Харьковская область, Богодуховский район","Харківська область, Богодухівський район"
264,"raion","Николаевская область, Первомайский район","Миколаївська область, Первомайський район"
265,"raion","Кировоградская область, Компанеевский район","Кіровоградська область, Компаніївський район"
266,"raion","Луганская область, Лутугинский район","Луганська область, Лутугинський район"
267,"raion","Крым, Советский район","Крим, Совєтський район"
268,"raion","Киевская область, Иванковский район","Київська область, Іванківський район"
269,"raion","Кировоградская область, Александровский район","Кіровоградська область, Олександрівський район"
270,"raion","Кировоградская область, Ульяновский район","Кіровоградська область, Ульяновський район"
271,"raion","Сумская область, Роменский район","Сумська область, Роменський район"
272,"raion","Черниговская область, Куликовский район","Чернігівська область, Куликівський район"
273,"raion","Одесская область, Раздельнянский район","Одеська область, Роздільнянський район"
274,"raion","Херсонская область, Ивановский район","Херсонська область, Іванівський район"
275,"raion","Ивано-Франковская область, Калушский район","Івано-Франківська область, Калуський район"
276,"raion","Львовская область, Радеховский район","Львівська область, Радехівський район"
277,"raion","Ивано-Франковская область, Долинский район","Івано-Франківська область, Долинський район"
278,"raion","Николаевская область, Врадиевский район","Миколаївська область, Врадіївський район"
279,"raion","Ровенская область, Млиновский район","Рівненська область, Млинівський район"
280,"raion","Винницкая область, Хмельницкий район","Вінницька область, Хмільницький район"
281,"raion","Кировоградская область, Долинский район","Кіровоградська область, Долинський район"
282,"raion","Черкасская область, Драбовский район","Черкаська область, Драбівський район"
283,"raion","Николаевская область, Братский район","Миколаївська область, Братський район"
284,"raion","Львовская область, Старосамборский район","Львівська область, Старосамбірський район"
285,"raion","Николаевская область, Новобугский район","Миколаївська область, Новобузький район"
286,"raion","Львовская область, Стрыйский район","Львівська область, Стрийський район"
287,"raion","Николаевская область, Казанковский район","Миколаївська область, Казанківський район"
288,"raion","Одесская область, Березовский район","Одеська область, Березівський район"
289,"raion","Сумская область, Сумской район","Сумська область, Сумський район"
290,"raion","Херсонская область, Верхнерогачикский район","Херсонська область, Верхньорогачицький район"
291,"raion","Винницкая область, Могилев-Подольский район","Вінницька область, Могилів-Подільський район"
292,"raion","Волынская область, Ратновский район","Волинська область, Ратнівський район"
293,"raion","Закарпатская область, Виноградовский район","Закарпатська область, Виноградівський район"
294,"raion","Винницкая область, Шаргородский район","Вінницька область, Шаргородський район"
295,"raion","Хмельницкая область, Виньковецкий район","Хмельницька область, Віньковецький район"
296,"raion","Черкасская область, Лысянский район","Черкаська область, Лисянський район"
297,"raion","Николаевская область, Доманевский район","Миколаївська область, Доманівський район"
298,"raion","Хмельницкая область, Дунаевецкий район","Хмельницька область, Дунаєвецький район"
299,"raion","Черниговская область, Городнянский район","Чернігівська область, Городнянський район"
300,"raion","Житомирская область, Любарский район","Житомирська область, Любарський район"
301,"raion","Николаевская область, Очаковский район","Миколаївська область, Очаківський район"
302,"raion","Харьковская область, Валковский район","Харківська область, Валківський район"
303,"raion","Волынская область, Старовыжевский район","Волинська область, Старовижівський район"
304,"raion","Винницкая область, Томашпольский район","Вінницька область, Томашпільський район"
305,"raion","Ровенская область, Острожский район","Рівненська область, Острозький район"
306,"raion","Волынская область, Маневичский район","Волинська область, Маневицький район"
307,"raion","Харьковская область, Близнюковский район","Харківська область, Близнюківський район"
308,"raion","Житомирская область, Коростышевский район","Житомирська область, Коростишівський район"
309,"raion","Киевская область, Киево-Святошинский район","Київська область, Києво-Святошинський район"
310,"raion","Запорожская область, Бильмакский (Куйбышевский) район","Запорізька область, Більмацький (Куйбишевський) район"
311,"raion","Запорожская область, Бердянский район","Запорізька область, Бердянський район"
312,"raion","Одесская область, Болградский район","Одеська область, Болградський район"
313,"raion","Харьковская область, Краснокутский район","Харківська область, Краснокутський район"
314,"raion","Киевская область, Броварской район","Київська область, Броварський район"
315,"raion","Закарпатская область, Береговский район","Закарпатська область, Берегівський район"
316,"raion","Харьковская область, Нововодолажский район","Харківська область, Нововодолазький район"
317,"raion","Ровенская область, Березновский район","Рівненська область, Березнівський район"
318,"raion","Житомирская область, Бердичевский район","Житомирська область, Бердичівський район"
319,"raion","Львовская область, Бродовский район","Львівська область, Бродівський район"
320,"raion","Тернопольская область, Подволочисский район","Тернопільська область, Підволочиський район"
321,"raion","Житомирская область, Ружинский район","Житомирська область, Ружинський район"
322,"raion","Полтавская область, Кременчугский район","Полтавська область, Кременчуцький район"
323,"raion","Днепропетровская область, Новомосковский район","Дніпропетровська область, Новомосковський район"
324,"raion","Винницкая область, Жмеринский район","Вінницька область, Жмеринський район"
325,"raion","Тернопольская область, Подгаецкий район","Тернопільська область, Підгаєцький район"
326,"raion","Запорожская область, Новониколаевский район","Запорізька область, Новомиколаївський район"
327,"raion","Закарпатская область, Хустский район","Закарпатська область, Хустський район"
328,"raion","Тернопольская область, Зборовский район","Тернопільська область, Зборівський район"
329,"raion","Закарпатская область, Тячевский район","Закарпатська область, Тячівський район"
330,"raion","Сумская область, Середино-Будский район","Сумська область, Середино-Будський район"
331,"raion","Тернопольская область, Шумский район","Тернопільська область, Шумський район"
332,"raion","Хмельницкая область, Красиловский район","Хмельницька область, Красилівський район"
333,"raion","Крым, Раздольненский район","Крим, Роздольненський район"
334,"raion","Житомирская область, Черняховский район","Житомирська область, Черняхівський район"
335,"raion","Донецкая область, Мангушский (Першотравневый) район","Донецька область, Мангушський (Першотравневий) район"
336,"raion","Черниговская область, Сосницкий район","Чернігівська область, Сосницький район"
337,"raion","Донецкая область, Шахтёрский район","Донецька область, Шахтарський район"
338,"raion","Херсонская область, Нововоронцовский район","Херсонська область, Нововоронцовський район"
339,"raion","Кировоградская область, Светловодский район","Кіровоградська область, Світловодський район"
340,"raion","Днепропетровская область, Юрьевский район","Дніпропетровська область, Юр'ївський район"
341,"raion","Львовская область, Николаевский район","Львівська область, Миколаївський район"
342,"raion","Житомирская область, Брусиловский район","Житомирська область, Брусилівський район"
343,"raion","Ровенская область, Рокитновский район","Рівненська область, Рокитнівський район"
344,"raion","Житомирская область, Андрушевский район","Житомирська область, Андрушівський район"
345,"raion","Винницкая область, Гайсинский район","Вінницька область, Гайсинський район"
346,"raion","Крым, Кировский район","Крим, Кіровський район"
347,"raion","Николаевская область, Веселиновский район","Миколаївська область, Веселинівський район"
348,"raion","Днепропетровская область, Магдалиновский район","Дніпропетровська область, Магдалинівський район"
349,"raion","Хмельницкая область, Теофипольский район","Хмельницька область, Теофіпольський район"
350,"raion","Хмельницкая область, Летичевский район","Хмельницька область, Летичівський район"
351,"raion","Луганская область, Станично-Луганский район","Луганська область, Станично-Луганський район"
352,"raion","Полтавская область, Чернухинский район","Полтавська область, Чорнухинський район"
353,"raion","Ивано-Франковская область, Галичский район","Івано-Франківська область, Галицький район"
354,"raion","Николаевская область, Березнеговатский район","Миколаївська область, Березнегуватський район"
355,"raion","Полтавская область, Машевский район","Полтавська область, Машівський район"
356,"raion","Сумская область, Шосткинский район","Сумська область, Шосткинський район"
357,"raion","Ивано-Франковская область, Косовский район","Івано-Франківська область, Косівський район"
358,"raion","Полтавская область, Шишацкий район","Полтавська область, Шишацький район"
359,"raion","Черновицкая область, Новоселицкий район","Чернівецька область, Новоселицький район"
360,"raion","Николаевская область, Баштанский район","Миколаївська область, Баштанський район"
361,"raion","Кировоградская область, Устиновский район","Кіровоградська область, Устинівський район"
362,"raion","Херсонская область, Каланчакский район","Херсонська область, Каланчацький район"
363,"raion","Киевская область, Бориспольский район","Київська область, Бориспільський район"
364,"raion","Черкасская область, Жашковский район","Черкаська область, Жашківський район"
365,"raion","Днепропетровская область, Царичанский район","Дніпропетровська область, Царичанський район"
366,"raion","Харьковская область, Змиевский район","Харківська область, Зміївський район"
367,"raion","Волынская область, Турийский район","Волинська область, Турійський район"
368,"raion","Запорожская область, Великобелозерский район","Запорізька область, Великобілозерський район"
369,"raion","Харьковская область, Первомайский район","Харківська область, Первомайський район"
370,"raion","Ровенская область, Костопольский район","Рівненська область, Костопільський район"
371,"raion","Николаевская область, Вознесенский район","Миколаївська область, Вознесенський район"
372,"raion","Полтавская область, Гадячский район","Полтавська область, Гадяцький район"
373,"raion","Харьковская область, Печенежский район","Харківська область, Печенізький район"
374,"raion","Волынская область, Гороховский район","Волинська область, Горохівський район"
375,"raion","Сумская область, Недригайловский район","Сумська область, Недригайлівський район"
376,"raion","Донецкая область, Ясиноватский район","Донецька область, Ясинуватський район"
377,"raion","Херсонская область, Олешковский (Цюрупинский) район","Херсонська область, Олешківський (Цюрупинський) район"
378,"raion","Полтавская область, Полтавский район","Полтавська область, Полтавський район"
379,"raion","Ивано-Франковская область, Городенковский район","Івано-Франківська область, Городенківський район"
380,"raion","Луганская область, Славяносербский район","Луганська область, Слов'яносербський район"
381,"raion","Киевская область, Фастовский район","Київська область, Фастівський район"
382,"raion","Черниговская область, Бахмачский район","Чернігівська область, Бахмацький район"
383,"raion","Крым, Первомайский район","Крим, Первомайський район"
384,"raion","Львовская область, Сокальский район","Львівська область, Сокальський район"
385,"raion","Черниговская область, Корюковский район","Чернігівська область, Корюківський район"
386,"raion","Одесская область, Великомихайловский район","Одеська область, Великомихайлівський район"
387,"raion","Кировоградская область, Добровеличковский район","Кіровоградська область, Добровеличківський район"
388,"raion","Ровенская область, Заречненский район","Рівненська область, Зарічненський район"
389,"raion","Днепропетровская область, Васильковский район","Дніпропетровська область, Васильківський район"
390,"raion","Закарпатская область, Межгорский район","Закарпатська область, Міжгірський район"
391,"raion","Винницкая область, Липовецкий район","Вінницька область, Липовецький район"
392,"raion","Полтавская область, Новосанжарский район","Полтавська область, Новосанжарський район"
393,"raion","Днепропетровская область, Широковский район","Дніпропетровська область, Широківський район"
394,"raion","Запорожская область, Мелитопольский район","Запорізька область, Мелітопольський район"
395,"raion","Киевская область, Таращанский район","Київська область, Таращанський район"
396,"raion","Донецкая область, Марьинский район","Донецька область, Мар'їнський район"
397,"raion","Тернопольская область, Козовский район","Тернопільська область, Козівський район"
398,"raion","Днепропетровская область, Криничанский район","Дніпропетровська область, Криничанський район"
399,"raion","Волынская область, Любешовский район","Волинська область, Любешівський район"
400,"raion","Николаевская область, Николаевский район","Миколаївська область, Миколаївський район"
401,"raion","Винницкая область, Литинский район","Вінницька область, Літинський район"
402,"raion","Винницкая область, Немировский район","Вінницька область, Немирівський район"
403,"raion","Закарпатская область, Перечинский район","Закарпатська область, Перечинський район"
404,"raion","Волынская область, Любомльский район","Волинська область, Любомльський район"
405,"raion","Ровенская область, Гощанский район","Рівненська область, Гощанський район"
406,"raion","Черниговская область, Нежинский район","Чернігівська область, Ніжинський район"
407,"raion","Полтавская область, Гребенковский район","Полтавська область, Гребінківський район"
408,"raion","Волынская область, Шацкий район","Волинська область, Шацький район"
409,"raion","Одесская область, Ананьевский район","Одеська область, Ананьївський район"
410,"raion","Крым, Красноперекопский район","Крим, Красноперекопський район"
411,"raion","Одесская область, Савранский район","Одеська область, Савранський район"
412,"raion","Волынская область, Киверцовский район","Волинська область, Ківерцівський район"
413,"raion","Кировоградская область, Кировоградский район","Кіровоградська область, Кіровоградський район"
414,"raion","Черниговская область, Семеновский район","Чернігівська область, Семенівський район"
415,"raion","Полтавская область, Семеновский район","Полтавська область, Семенівський район"
416,"raion","Сумская область, Ямпольский район","Сумська область, Ямпільський район"
417,"raion","Черниговская область, Сребнянский район","Чернігівська область, Срібнянський район"
418,"raion","Винницкая область, Чечельницкий район","Вінницька область, Чечельницький район"
419,"raion","Харьковская область, Двуречанский район","Харківська область, Дворічанський район"
420,"raion","Луганская область, Белокуракинский район","Луганська область, Білокуракинський район"
421,"raion","Донецкая область, Краснолиманский район","Донецька область, Краснолиманський район"
422,"raion","Харьковская область, Зачепиловский район","Харківська область, Зачепилівський район"
423,"raion","Черниговская область, Ичнянский район","Чернігівська область, Ічнянський район"
424,"raion","Одесская область, Белгород-Днестровский район","Одеська область, Білгород-Дністровський район"
425,"raion","Полтавская область, Лубенский район","Полтавська область, Лубенський район"
426,"raion","Полтавская область, Хорольский район","Полтавська область, Хорольський район"
427,"raion","Львовская область, Мостисский район","Львівська область, Мостиський район"
428,"raion","Харьковская область, Боровский район","Харківська область, Борівський район"
429,"raion","Днепропетровская область, Апостоловский район","Дніпропетровська область, Апостолівський район"
430,"raion","Винницкая область, Барский район","Вінницька область, Барський район"
431,"raion","Черновицкая область, Хотинский район","Чернівецька область, Хотинський район"
3765,"city","Днепропетровская область, Васильковский район, село Зеленая Роща","Дніпропетровська область, Васильківський район, село Зелена Роща"
5370,"city","Хмельницкая область, Виньковецкий район, село Майдан-Александровский","Хмельницька область, Віньковецький район, село Майдан-Олександрівський"
2939,"city","Волынская область, Иваничевский район, село Бужанка","Волинська область, Іваничівський район, село Бужанка"
5198,"city","Киевская область, Белоцерковский район, село Вербовая","Київська область, Білоцерківський район, село Вербова"
5532,"city","Кировоградская область, Долинский район, село Новомихайловка","Кіровоградська область, Долинський район, село Новомихайлівка"
1600,"city","Черниговская область, Нежинский район, село Заньки","Чернігівська область, Ніжинський район, село Заньки"
8760,"district","Крым, Севастополь, Балаклавский район","Крим, Севастополь, Балаклавський район"
8825,"district","Днепропетровская область, Днепр (Днепропетровск), Центральный (Кировский) район","Дніпропетровська область, Дніпро (Дніпропетровськ), Центральний район"
8824,"district","Луганская область, Луганск, Ленинский район","Луганська область, Луганськ, Ленінський район"
8740,"district","Черновицкая область, Черновцы, Первомайский район","Чернівецька область, Чернівці, Першотравневий район"
8784,"district","Житомирская область, Житомир, Богунский район","Житомирська область, Житомир, Богунський район"
8765,"district","Харьковская область, Харьков, Киевский район","Харківська область, Харків, Київський район"
8783,"district","Киевская область, Киев, Голосеевский район","Київська область, Київ, Голосіївський район"
8954,"microdistrict","Хмельницкая область, Хмельницкий, Новый план","Хмельницька область, Хмельницький, Новий план"
8944,"microdistrict","Запорожская область, Запорожье, 2-й Шевченковский","Запорізька область, Запоріжжя, 2-й Шевченківський"
9086,"microdistrict","Закарпатская область, Ужгород, Шахта","Закарпатська область, Ужгород, Шахта"
9023,"microdistrict","Черкасская область, Черкассы, ЮЗР","Черкаська область, Черкаси, ПЗР"
9091,"microdistrict","Донецкая область, Донецк, Солнечный","Донецька область, Донецьк, Сонячний"
9327,"microdistrict","Житомирская область, Житомир, Кокарчанка","Житомирська область, Житомир, Кокарчанка"
10852,"street","Волынская область, Луцк, улица Наталии Ужвий (Белинского)","Волинська область, Луцьк, вулиця Наталії Ужвій"
14044,"street","Николаевская область, Николаев, Центральный район, улица Лесная","Миколаївська область, Миколаїв, Центральний район, вулиця Лісова"
10183,"street","Ивано-Франковская область, Ивано-Франковск, улица Шота Руставели","Івано-Франківська область, Івано-Франківськ, вулиця Шота Руставелі"
14112,"street","Днепропетровская область, Днепр (Днепропетровск), Индустриальный район, улица Саратовская","Дніпропетровська область, Дніпро (Дніпропетровськ), Індустріальний район, вулиця Саратовська"
13515,"street","Киевская область, Киев, Дарницкий район, улица Константина Арефьева","Київська область, Київ, Дарницький район, вулиця Костянтина Ареф'єва"
10181,"street","Крым, Севастополь, Гагаринский район, улица Крупской","Крим, Севастополь, Гагарінський район, вулиця Крупської"
37482,"address","Львовская область, Львов, Железнодорожный район, улица Широкая, 3/5ц","Львівська область, Львів, Залізничний район, вулиця Широка, 3/5ц"
36377,"address","Донецкая область, Донецк, Калининский район, улица Владычанского, 52","Донецька область, Донецьк, Калінінський район, вулиця Владичанського, 52"
25461,"address","Одесская область, Одесса, Приморский район, Шампанский переулок, 56","Одеська область, Одеса, Приморський район, Шампанський провулок, 56"
20759,"address","Днепропетровская область, Днепр (Днепропетровск), Соборный (Жовтневый) район, улица Ивана Акинфиева, 7","Дніпропетровська область, Дніпро (Дніпропетровськ), Соборний район, вулиця Івана Акінфієва, 7"
30252,"address","Киевская область, Киев, Оболонский район, улица Богатырская, 148/9","Київська область, Київ, Оболонський район, вулиця Богатирська, 148/9"
27566,"address","Одесская область, Одесса, Киевский район, улица Дмитрия Донского, 210","Одеська область, Одеса, Київський район, вулиця Дмитра Донського, 210"
27577,"address","Харьковская область, Харьков, улица Пушкинская, 50","Харківська область, Харків, вулиця Пушкінська, 50"
30311,"address","Одесская область, Одесса, Приморский район, Воронцовский переулок, 160к","Одеська область, Одеса, Приморський район, Воронцовський провулок, 160к"
34074,"address","Киевская область, Киев, Шевченковский район, улица Дегтяревская, 32","Київська область, Київ, Шевченківський район, вулиця Дегтярівська, 32"
18422,"address","Киевская область, Киев, улица 65-я Садовая, 3","Київська область, Київ, вулиця 65-та Садова, 3"
37515,"address","Днепропетровская область, Днепр (Днепропетровск), Индустриальный район, улица Богдана Хмельницкого, 34","Дніпропетровська область, Дніпро (Дніпропетровськ), Індустріальний район, вулиця Богдана Хмельницького, 34"